count;date;ip;url;count_page;userID;adblock;tokenid;screen_size;exercise_input;exercise_type;exercise_score
4661;"2021-01-03 13:49:41";de9ef85f63ab8dccac5eb2147779827d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/80/2/il-futuro-nelle-subordinate;198;89410;2;977aea16-43d8-4b21-b1a1-4b6294eced4d;1280;"|will leave|wil leave|leave|will be|will not regret|will become";grammar_exercise;79
4662;"2021-01-03 13:49:50";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/1/l-infinito;32;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|he is an english teacher.|they are at school every morning at 8.|we are your friends, don't worry!|they are happy today?|i'm late for class|bob is in budapest for work|the park is closed on the weekends|you are ready?";grammar_exercise;90
4669;"2021-01-03 13:50:16";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/1/l-infinito;33;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|he is an english teacher.|they are at school every morning at 8.|we are your friends, don't worry!|they are happy today?|i'm late for class|bob is in budapest for work|the park is closed on the weekends|you are ready?";grammar_exercise;90
4696;"2021-01-03 13:51:53";7ac032059da2c3f093a1968340c2d20e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/70/4/espressioni-di-tempo;68;89983;0;349c4866-62a3-4cd0-883a-d0d01db214ea;1583;|then|before|after|in|until||at;grammar_exercise;38
4704;"2021-01-03 13:52:16";de9ef85f63ab8dccac5eb2147779827d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/80/3/il-futuro-nelle-subordinate;200;89410;2;977aea16-43d8-4b21-b1a1-4b6294eced4d;1280;"|will do|are you coming|am|finish|will see|will finish|finish|will be";grammar_exercise;50
4715;"2021-01-03 13:52:35";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;37;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to do|to not get|to call|to go|to not waste|to not be|to go|to buy|to not eat";grammar_exercise;80
4774;"2021-01-03 13:56:35";de9ef85f63ab8dccac5eb2147779827d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/80/4/il-futuro-nelle-subordinate;202;89410;2;977aea16-43d8-4b21-b1a1-4b6294eced4d;1280;"|will thank|is|am|will not be able to|need|will react|is|am|will be";grammar_exercise;70
4794;"2021-01-03 13:58:08";7ac032059da2c3f093a1968340c2d20e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/70/1/espressioni-di-tempo;70;89983;0;349c4866-62a3-4cd0-883a-d0d01db214ea;1583;"|at the moment|the end of|at present|nowadays|nowadays|at the beginning|at the moment|at the beginning|from monday to saturday";grammar_exercise;61
4894;"2021-01-03 14:03:42";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;39;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to do|to not get|to call|to go|to not waste||||";grammar_exercise;80
4904;"2021-01-03 14:04:05";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;40;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to do|to not get|to call|to go|to not waste||||";grammar_exercise;80
4920;"2021-01-03 14:05:14";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;43;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to do|to not get|to call|to go|to not waste|to not be|to go|to not buy|to not eat";grammar_exercise;80
4941;"2021-01-03 14:06:19";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;46;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to do|not to get|to call|not to go|not to waste|not to be|to  go|not to buy|not to eat";grammar_exercise;80
4957;"2021-01-03 14:07:39";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/4/l-infinito;48;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|to make||to be|to have|to cut|to find|||to know";grammar_exercise;60
4990;"2021-01-03 14:09:57";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/6/l-infinito;50;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;"|take|enter|arrive|to rain||visiting|living|to remain|thinking";grammar_exercise;33
5098;"2021-01-03 14:16:23";d173ba1133b586a2f4a9fbeb05fb9f72;https://www.esercizinglese.com/lezioni-inglesi/esercizi/99/3/potere-can-could-be-able-to;539;89433;0;efad7f4c-f549-4099-9e25-861fc19ac9c2;1349;"|can|can |have been able to|were able to|could| be able to";grammar_exercise;29
5243;"2021-01-03 14:25:02";d173ba1133b586a2f4a9fbeb05fb9f72;https://www.esercizinglese.com/lezioni-inglesi/esercizi/99/2/potere-can-could-be-able-to;543;89433;0;efad7f4c-f549-4099-9e25-861fc19ac9c2;1349;"|am able to|are you able to| be able to|was able to|be able to|have you been able to";grammar_exercise;60
5461;"2021-01-03 14:37:17";7ac032059da2c3f093a1968340c2d20e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/35/5/gli-indefiniti-composti;76;89983;0;349c4866-62a3-4cd0-883a-d0d01db214ea;1583;|anything|nothing|everywhere|nothing|something|something|everything|anybody-anyone|somebody-someone;grammar_exercise;58
5862;"2021-01-03 14:57:06";7ac032059da2c3f093a1968340c2d20e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/36/4/molto-tanto-troppo;80;89983;0;349c4866-62a3-4cd0-883a-d0d01db214ea;1583;"|too|a lot|any|as much|much|lot";grammar_exercise;86
5889;"2021-01-03 14:58:25";7ac032059da2c3f093a1968340c2d20e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/36/4/molto-tanto-troppo;84;89983;0;349c4866-62a3-4cd0-883a-d0d01db214ea;1583;"|very|a lot|many|much|a lot of|very";grammar_exercise;86
6134;"2021-01-03 15:09:46";d173ba1133b586a2f4a9fbeb05fb9f72;https://www.esercizinglese.com/lezioni-inglesi/esercizi/100/2/might-o-may;550;89433;0;efad7f4c-f549-4099-9e25-861fc19ac9c2;1349;|might|may|may|might|may|might;grammar_exercise;57
6292;"2021-01-03 15:17:45";821702d03a7e4634ce2474889f12b932;https://www.esercizinglese.com/lezioni-inglesi/esercizi/2/1/i-pronomi-personali-soggetto;57;89990;0;b86810cd-a699-468c-ba56-33492b55b5c3;1349;|he|they|she|it|we|they|it;grammar_exercise;88
6298;"2021-01-03 15:18:04";73042f24ab5b973129dff8e9287ed1c3;https://www.esercizinglese.com/lezioni-inglesi/esercizi/54/1/il-futuro-semplice;7;90015;0;1089f335-69f6-4815-9a0c-94406d06e264;1263;"|will eat|will drink|will not watch|will not have|will not play|will janet read";grammar_exercise;78
6371;"2021-01-03 15:21:36";73042f24ab5b973129dff8e9287ed1c3;https://www.esercizinglese.com/lezioni-inglesi/esercizi/54/2/il-futuro-semplice;9;90015;0;1089f335-69f6-4815-9a0c-94406d06e264;1263;"|will become|won't watch|will relax|will stay|will be|will phone|will get";grammar_exercise;88
6658;"2021-01-03 15:36:13";73042f24ab5b973129dff8e9287ed1c3;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/1/l-uso-del-futuro;15;90015;0;1089f335-69f6-4815-9a0c-94406d06e264;1263;"|will be|will study|is going to be|will live|will have|are leaving |are going to see|will help|are missing";grammar_exercise;39
7072;"2021-01-03 15:58:00";923833557d40ff99c91ce806a5a8f83a;https://www.esercizinglese.com/lezioni-inglesi/esercizi/32/1/il-simple-present-di-to-have;96;89787;1;f1ca2fe7-42a3-4f79-b30a-9cd5bb5adf50;1903;|have|have|has|have|has|has|has;grammar_exercise;88
7136;"2021-01-03 16:01:31";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/1/simple-past;116;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|made|went|did you do|didn't boring|went|was|were|visited|was";grammar_exercise;67
7154;"2021-01-03 16:02:22";923833557d40ff99c91ce806a5a8f83a;https://www.esercizinglese.com/lezioni-inglesi/esercizi/32/2/il-simple-present-di-to-have;98;89787;1;f1ca2fe7-42a3-4f79-b30a-9cd5bb5adf50;1903;"|has you got a razor to lend me?|genny hasn't a brother, he has got two sisters|how much you got in the purse?|my dad has got to boats: one is red and one is white|i haven't the keys, has you got |";grammar_exercise;32
7229;"2021-01-03 16:05:22";8aae05742dabc7b98b5561f09f5518c5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/1/l-infinito;8;89905;0;f882fee2-8a60-46c5-9838-ccce5acd6708;1395;"|he is an english teacher|they are at school every morning at 8|we are your friends, don't worry|are they happy today?|i am late for class|bob is in budapest for work|the park is closed this weekends|are you ready?";grammar_exercise;90
7281;"2021-01-03 16:09:03";923833557d40ff99c91ce806a5a8f83a;https://www.esercizinglese.com/lezioni-inglesi/esercizi/32/2/il-simple-present-di-to-have;101;89787;1;f1ca2fe7-42a3-4f79-b30a-9cd5bb5adf50;1903;||||||;grammar_exercise;32
7292;"2021-01-03 16:09:53";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/1/il-periodo-ipotetico;715;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|will pass|wait|will ask|wins|will fly|go|will listen|forgets|will give";grammar_exercise;90
7312;"2021-01-03 16:10:51";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/2/simple-past;118;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;|were|was|was|were;grammar_exercise;80
7330;"2021-01-03 16:11:53";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/2/il-periodo-ipotetico;717;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|won't go|don't hurry|won't catch|eat|won't lose|don't have|will fell|don't buy|will get";grammar_exercise;82
7364;"2021-01-03 16:13:04";6d5de78b80fcdc48a74c84bfc9d9944e;https://www.esercizinglese.com/lezioni-inglesi/esercizi-crocette/24/1/l-uso-dell-articolo-determinat;5;90026;0;761eedbd-e0cf-4080-a2a3-530e93125099;1349;2|1|1|2|3|2|1|2;grammar_exercise;100
7375;"2021-01-03 16:13:38";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/3/il-periodo-ipotetico;719;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|would do|came|would prepare|rained|would take|hurried|would catch|studied|would be";grammar_exercise;90
7410;"2021-01-03 16:15:14";6d5de78b80fcdc48a74c84bfc9d9944e;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/27;10;90026;0;761eedbd-e0cf-4080-a2a3-530e93125099;1349;"hello, my names's forrest. forrest gump";translate_exercise;86
7416;"2021-01-03 16:15:28";8aae05742dabc7b98b5561f09f5518c5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/2/l-infinito;10;89905;0;f882fee2-8a60-46c5-9838-ccce5acd6708;1395;"|david an janet is not at the cinema, they are at home|my pc is old. it is not new|you are thin. you are not fat|my name is not bill. it is billy|she is english. she is not french|ronald and i are friends. we are not brothers";grammar_exercise;65
7428;"2021-01-03 16:16:20";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/3/simple-past;120;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|spent|was|traveled|was|went|learnt|were|wasn't rain|saw";grammar_exercise;67
7432;"2021-01-03 16:16:27";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/4/il-periodo-ipotetico;721;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|wouldn't keep|didn't print|wouldn't correct|wasn't|would play|were|would buy|knew|would call";grammar_exercise;81
7441;"2021-01-03 16:16:41";6d5de78b80fcdc48a74c84bfc9d9944e;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/30;12;90026;0;761eedbd-e0cf-4080-a2a3-530e93125099;1349;"my mama always said that the life is like a box chocolate";translate_exercise;35
7500;"2021-01-03 16:18:36";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/5/il-periodo-ipotetico;726;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|had asked|would have given|had wait|would have gone|had gone|would have eaten|had explained|would have done";grammar_exercise;83
7557;"2021-01-03 16:20:33";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/6/il-periodo-ipotetico;728;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|hadn't turned|would have known|hadn't copied|wouldn't have given |hadn't rained|would have played |had used|wouldn't have been";grammar_exercise;85
7616;"2021-01-03 16:23:13";8aae05742dabc7b98b5561f09f5518c5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/2/l-infinito;12;89905;0;f882fee2-8a60-46c5-9838-ccce5acd6708;1395;"|david and janet are at the cinema. they are at home|my pc is new. hi is not old|you are thin, you are not fat|my name is not bill, it is billy|she dont is english, she is french|ronal and i are not friend. we are brother";grammar_exercise;65
7683;"2021-01-03 16:28:16";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/4/simple-past;122;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|kat didn't tidy her clothes|nancy didn't eat dinner|he read the newspaper";grammar_exercise;75
7698;"2021-01-03 16:28:41";8aae05742dabc7b98b5561f09f5518c5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/1/l-infinito;16;89905;0;f882fee2-8a60-46c5-9838-ccce5acd6708;1395;"|he is an english teacher|they are at school every morning at 8|we are your friends, don't worry|they are happy today|i am late for class|bob is in budapest for work|the park is closed on weekends|are you ready?";grammar_exercise;90
7860;"2021-01-03 16:35:37";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/5/simple-past;125;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|we moved to a new town|he didn't do the washing up|they sold everything but the thing i need|did she spend time with her boyfriend?";grammar_exercise;80
8055;"2021-01-03 16:44:42";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/6/simple-past;127;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|did you go|travelled|bought|didn't watch|did you work|didn't think|didn't study|did they visit";grammar_exercise;88
8141;"2021-01-03 16:49:16";71eea8b9f621ef69b556877a8ab84c3b;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/7/simple-past;129;88657;0;6515e83f-4c11-4bc3-a973-220d25fc176b;750;"|loved|did you go|had|didn't meet|tried|did you eat|didn't play|did she swim|wrote";grammar_exercise;80
8165;"2021-01-03 16:50:40";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/81/1/il-future-perfect;741;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;"|will have already done|will have finished|will have already made|";grammar_exercise;60
8186;"2021-01-03 16:51:12";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/23/7/present-continuous;35;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|is getting|is listening|read|am reading|do you remember|go|lets|are you cooking |am chatting ";grammar_exercise;80
8280;"2021-01-03 16:54:40";41dd026428462d1a2b9c748f9f3ee9fa;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/1/simple-past;23;90036;0;ca927953-b2d3-4aa1-93e6-e4ee4a500882;1519;"|maked |went |did you|didn't boring |went |were |was |visited |was ";grammar_exercise;73
8303;"2021-01-03 16:55:40";52f6fe251a1b6a3f38d7ae9dc2cc6d92;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/3/il-periodo-ipotetico;26;90031;1;ab833dee-6b40-4f61-a714-bebf37c233f6;1263;"|would do|had come|would have|rains|will take|had hurried|would have caught|had studied|would have been";grammar_exercise;29
8347;"2021-01-03 16:57:54";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/7/simple-past;36;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|loved|did you go |had|didn't meet |tried|did you eat|didn't play |she swam|wrote";grammar_exercise;90
8399;"2021-01-03 17:00:48";41dd026428462d1a2b9c748f9f3ee9fa;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/8/simple-past;25;90036;0;ca927953-b2d3-4aa1-93e6-e4ee4a500882;1519;"|you didn't jump through the hoop|alison didn't play tennis with her friends |the teacher didn't test our vocabulary|dale didn't visit friends over the summer |she didn't her hair|you didn't are hot and tired |dean didn't has a degree in computing |i didn't buy a new car |you didn't view all the new houses in the area ";grammar_exercise;75
8539;"2021-01-03 17:09:20";ff667f8da5e9cd1533b231c6a8be8389;https://www.esercizinglese.com/lezioni-inglesi/esercizi/84/1/dire-say-o-tell;747;88765;0;56f52b65-cbee-44af-8226-e1b2095ee1f5;1305;|tell-say|say|tell|tell|tell|say;grammar_exercise;57
8544;"2021-01-03 17:09:42";41dd026428462d1a2b9c748f9f3ee9fa;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/3/simple-past;30;90036;0;ca927953-b2d3-4aa1-93e6-e4ee4a500882;1519;"|spend |was |travelled |was |went |learnt |were|didn't rain|saw ";grammar_exercise;70
8625;"2021-01-03 17:13:20";41dd026428462d1a2b9c748f9f3ee9fa;https://www.esercizinglese.com/lezioni-inglesi/esercizi/76/7/simple-past;34;90036;0;ca927953-b2d3-4aa1-93e6-e4ee4a500882;1519;"|loved |did you go|had |didn't meet |tried|did you eat|didn't play|did she swim|wrote ";grammar_exercise;80
8931;"2021-01-03 17:26:12";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/54/1/il-futuro-semplice;40;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|will eat|will drink |will not watch |will not have|will not play|will read";grammar_exercise;86
9063;"2021-01-03 17:32:57";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi-crocette/70/2/espressioni-di-tempo;48;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;1|2|3|3|4|1|4;grammar_exercise;86
9156;"2021-01-03 17:36:33";4b27a9d923cbc4482919a80c8eb2eed5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/1/preposizione-e-avverbi-di-stato-in-luog;11;90047;0;eca5dac1-77f2-4e3d-9996-d7a6a6795f8a;1287;"|in|in|in|in|at |at |in";grammar_exercise;88
9215;"2021-01-03 17:39:15";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/47/1/can-modal-verb;36;90043;1;c3edea10-f253-4ae3-ab14-e4fb5078fd2b;1008;"|can your father take photo?|can you play the guitar?|they can go to the theatre tonight|you can't clean the bedroom now|can they go to the garden for the birthday party?|my sister can't speak english fluenty|he can't play the piano";grammar_exercise;83
9242;"2021-01-03 17:40:15";4b27a9d923cbc4482919a80c8eb2eed5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/1/preposizione-e-avverbi-di-stato-in-luog;13;90047;0;eca5dac1-77f2-4e3d-9996-d7a6a6795f8a;1287;"|in|at|in|in|at |at |in";grammar_exercise;88
9266;"2021-01-03 17:41:23";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/53/4/il-futuro-intenzionale;42;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|going to take|is going to ask|not to be going to |not going to lend |going to accept ";grammar_exercise;60
9405;"2021-01-03 17:48:57";4b27a9d923cbc4482919a80c8eb2eed5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/2/preposizione-e-avverbi-di-stato-in-luog;15;90047;0;eca5dac1-77f2-4e3d-9996-d7a6a6795f8a;1287;|at|in|in|at|in|in|at|in|in;grammar_exercise;30
9502;"2021-01-03 17:53:20";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi/70/4/espressioni-di-tempo;50;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;|||||||;grammar_exercise;25
9617;"2021-01-03 17:57:17";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/68/5/usi-di-in-e-on;47;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|at||in||in |at";grammar_exercise;57
9646;"2021-01-03 17:58:34";93befd91cd223345dfc52852f27ebb4c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/59/3/present-perfect-continuous;5;90048;0;800dfe9f-2b4e-4cb1-b75b-5f215c8543c4;414;"|have met |have you been knowing |have you been dating |i have been knowing |have moved |have been dating ";grammar_exercise;66
