count;date;ip;url;count_page;userID;adblock;tokenid;screen_size;exercise_input;exercise_type;exercise_score
9757;"2021-01-03 18:02:59";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/53/4/il-futuro-intenzionale;7;90043;0;f00927f6-5be1-4ed1-908d-6d74010d7700;393;"|going to take|is going to ask|going to not tolerate|going to not lend|going to accept";grammar_exercise;54
9867;"2021-01-03 18:06:53";2481a79a424c28fb529311dda76c36be;https://www.esercizinglese.com/lezioni-inglesi/esercizi/2/1/i-pronomi-personali-soggetto;6;90056;0;28d8d8ec-cf52-47fd-82d2-994a61f3d27c;1349;|||||||;grammar_exercise;1
9873;"2021-01-03 18:06:57";d8a4f548e0ac234e8c7e3663ea6fd3af;https://www.esercizinglese.com/lezioni-inglesi/esercizi/26/4/ancora-uso-dell-articolo-determinativo;277;90057;1;9f05583b-a15c-41af-8455-142bee04d9fe;1280;|x|x|the|the|an|the|x;grammar_exercise;62
9886;"2021-01-03 18:07:22";da9130874beb69d312a9ef4991bf597f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/6/l-infinito;7;90052;0;fb0c038c-7e0a-4cc9-8e9d-2f51652ece20;1349;"|to take|entering|to arrive|to rain|to read|to visit|living|to remain|thinking";grammar_exercise;66
9905;"2021-01-03 18:08:03";2481a79a424c28fb529311dda76c36be;https://www.esercizinglese.com/lezioni-inglesi/esercizi/2/2/i-pronomi-personali-soggetto;10;90056;0;28d8d8ec-cf52-47fd-82d2-994a61f3d27c;1349;|singolar|singolar|singolar|singolar|plural|singolar;grammar_exercise;14
9932;"2021-01-03 18:08:57";d8a4f548e0ac234e8c7e3663ea6fd3af;https://www.esercizinglese.com/lezioni-inglesi/esercizi/26/3/ancora-uso-dell-articolo-determinativo;279;90057;1;9f05583b-a15c-41af-8455-142bee04d9fe;1280;"|that is the guy|holiday|texas|the bunch|an hour|a nurse|the british museum|the only thing|the surprise";grammar_exercise;64
9941;"2021-01-03 18:09:18";6da754ce82f91045b3c3bf3b6d1e0270;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/4/l-uso-del-futuro;5;90055;0;7378ed01-58ce-4113-93fd-359a469db899;1349;"|we are buing?|||||";grammar_exercise;1
9946;"2021-01-03 18:09:24";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/3/il-periodo-ipotetico;12;90043;0;f00927f6-5be1-4ed1-908d-6d74010d7700;393;"|would do|came|would prepare|rained|would take|hurried|would catch|studied|would be";grammar_exercise;90
9954;"2021-01-03 18:09:35";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi/70/4/espressioni-di-tempo;52;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;|then|after|beforein|in|until|after|at;grammar_exercise;25
9965;"2021-01-03 18:09:47";2481a79a424c28fb529311dda76c36be;https://www.esercizinglese.com/lezioni-inglesi/esercizi/2/3/i-pronomi-personali-soggetto;12;90056;0;28d8d8ec-cf52-47fd-82d2-994a61f3d27c;1349;|he|they|it|we|we|they|it|they|they;grammar_exercise;70
10054;"2021-01-03 18:12:43";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/4/il-periodo-ipotetico;14;90043;0;f00927f6-5be1-4ed1-908d-6d74010d7700;393;"|wouldn't keep|didn't print|wouldn't correct|wasn't|would play|were|would buy|knew|would call";grammar_exercise;81
10092;"2021-01-03 18:13:49";6da754ce82f91045b3c3bf3b6d1e0270;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/1/l-uso-del-futuro;7;90055;0;7378ed01-58ce-4113-93fd-359a469db899;1349;"|will be|i will study|is going to be|will live|will have|are leaving |are goint to see|will help|are going to miss";grammar_exercise;28
10220;"2021-01-03 18:17:25";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/5/il-periodo-ipotetico;16;90043;0;f00927f6-5be1-4ed1-908d-6d74010d7700;393;"|had asked|would have given|had wait|would have gone|had gone|would have eaten|had explained|would have done";grammar_exercise;83
10267;"2021-01-03 18:19:00";c680d69d21969e8fedfc6aa2d4401bdf;https://www.esercizinglese.com/lezioni-inglesi/esercizi/68/8/usi-di-in-e-on;50;42366;0;8d97141e-1e0a-4d31-b8ac-2901aaa4b21e;1519;"|on television|on foot |on guard|on average|on a trip|on the whale|on sale |on occasion|on the phone ";grammar_exercise;68
10281;"2021-01-03 18:19:19";6da754ce82f91045b3c3bf3b6d1e0270;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/2/l-uso-del-futuro;9;90055;0;7378ed01-58ce-4113-93fd-359a469db899;1079;"|i meets|it is going to rain soon|are you really buying|they won't go|i am working |i am going back|i will join |there will be|";grammar_exercise;63
10316;"2021-01-03 18:20:41";0b923546f6c88e1bd8f7d1b2f175f42f;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/6/il-periodo-ipotetico;19;90043;0;f00927f6-5be1-4ed1-908d-6d74010d7700;393;"|hadn't turned|would have knew |hadn't copied|wouldn't have given|hadn't rained|would have played|had used|wouldn't have been";grammar_exercise;82
10481;"2021-01-03 18:25:55";6da754ce82f91045b3c3bf3b6d1e0270;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/3/l-uso-del-futuro;11;90055;0;7378ed01-58ce-4113-93fd-359a469db899;1079;"|are you going to invite |will be |are you doing |we going to give|we are buying |the train leaves|i will open |it going to be ";grammar_exercise;55
10531;"2021-01-03 18:27:41";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi/72/1/tempo-meteorologico;66;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;|blowing|cooler|snow|clouds|temperature;grammar_exercise;67
10548;"2021-01-03 18:28:17";98035489840db377861b0fe471c36b9e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/5/l-infinito;15;90064;0;0a62cee6-c34a-41a8-9a8b-6b592ae1a0df;1440;"|let me call the technician to repair it|was obliged to do |told you not to eat |not to cross";grammar_exercise;80
10717;"2021-01-03 18:35:45";9a871b6d5d4a4fa9a1e33b54873a15f1;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/1/l-uso-del-futuro;5;90067;0;aee12c8c-e4f2-4c0c-9efb-249fb3c23784;1519;"||'ll study|'ll be|are going to live|'ll have|are leaving|are going to see|'ll help|'ll miss";grammar_exercise;37
10748;"2021-01-03 18:37:12";98035489840db377861b0fe471c36b9e;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/6/l-infinito;17;90064;0;0a62cee6-c34a-41a8-9a8b-6b592ae1a0df;1440;"|to take|to entering|to arrive|to rain|to read|to visit|living |to remain|to think";grammar_exercise;46
10767;"2021-01-03 18:37:53";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi/72/2/tempo-meteorologico;70;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;|rain|thunder|breeze|heats|dew;grammar_exercise;83
10807;"2021-01-03 18:39:11";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/1/preposizione-e-avverbi-di-stato-in-luog;15;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;|in|at|||||;grammar_exercise;50
10856;"2021-01-03 18:40:38";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/1/preposizione-e-avverbi-di-stato-in-luog;17;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;|in|at|in|at|in|at|at;grammar_exercise;50
10888;"2021-01-03 18:41:40";9a871b6d5d4a4fa9a1e33b54873a15f1;https://www.esercizinglese.com/lezioni-inglesi/esercizi/57/2/l-uso-del-futuro;9;90067;0;aee12c8c-e4f2-4c0c-9efb-249fb3c23784;1519;"|i'm going to meet||will you really buy||||||";grammar_exercise;14
10947;"2021-01-03 18:44:19";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/2/preposizione-e-avverbi-di-stato-in-luog;21;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;"| on|on|||||||";grammar_exercise;60
11002;"2021-01-03 18:46:52";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/28/2/preposizione-e-avverbi-di-stato-in-luog;23;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;"| on|on|in|on|on|on| on| above|";grammar_exercise;60
11192;"2021-01-03 18:53:58";0e56fea8d0d75dd52649f3f37a596f9d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/5/1/l-articolo;4;90074;0;38afb710-3376-42fc-9033-464b424c1aa6;1007;||||||||;grammar_exercise;1
11235;"2021-01-03 18:56:05";0e56fea8d0d75dd52649f3f37a596f9d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/5/2/l-articolo;8;90074;0;38afb710-3376-42fc-9033-464b424c1aa6;1007;|||||||||;grammar_exercise;1
11255;"2021-01-03 18:56:56";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/30/1/preposizioni-di-mezzo;29;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;"|  |i go to england by plane |mr and mrs taylor are travelling on ship a luxury cruise ship| |||||";grammar_exercise;51
11257;"2021-01-03 18:56:59";2f3c22169928ab764c20bb44b434d190;https://www.esercizinglese.com/lezioni-inglesi/esercizi-crocette/72/3/tempo-meteorologico;72;77548;0;776eb4bb-a4f4-44df-ad54-ecb00492d332;1349;3|1|3|1|4|4|4|2|-1;grammar_exercise;78
11288;"2021-01-03 18:58:40";0e56fea8d0d75dd52649f3f37a596f9d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/5/8/l-articolo;10;90074;0;38afb710-3376-42fc-9033-464b424c1aa6;1007;|||||;grammar_exercise;1
11365;"2021-01-03 19:03:08";4950823be9cd47a7c4b3f3b4aed20c8c;https://www.esercizinglese.com/lezioni-inglesi/esercizi/30/1/preposizioni-di-mezzo;35;90042;0;052cc670-6f57-4315-b0b0-a401f2c428c6;1263;"|  my brother goes to school on the old motorbike|i go to england by plane |mr and mrs taylor are travelling on  a luxury cruise ship| i am driving to school|mr tom flying on philadelphia with jumbo|why does rob never goes in town by bike?|dad always drives his new car|i never go to work on foot|teo goes to school by bike";grammar_exercise;51
11723;"2021-01-03 19:20:25";0e56fea8d0d75dd52649f3f37a596f9d;https://www.esercizinglese.com/lezioni-inglesi/esercizi/5/1/l-articolo;16;90074;0;38afb710-3376-42fc-9033-464b424c1aa6;1007;||||||||;grammar_exercise;1
11903;"2021-01-03 19:26:26";96b01047ecd402f50b80e0237f0b8a05;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/1/l-infinito;17;90077;0;0e13c1bd-dc16-41b2-8f03-c46987a43f16;1583;"|he is an english teacher|they go at school every morning at 8|we are your friends, don't worry|are they happy today ?|i am late for class|bob is in budapest for work|the park is closed on weekends|are you ready ?";grammar_exercise;88
12028;"2021-01-03 19:31:30";96b01047ecd402f50b80e0237f0b8a05;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/2/l-infinito;20;90077;0;0e13c1bd-dc16-41b2-8f03-c46987a43f16;1583;"|david and janet are not at the cinema. they are at home.|my pc is not old. it is new.|are you thin or fat ?|my name is not bill. it is billy.|she is not english. she is french|roland and i are not friends. we are brothers.";grammar_exercise;74
12121;"2021-01-03 19:36:01";96b01047ecd402f50b80e0237f0b8a05;https://www.esercizinglese.com/lezioni-inglesi/esercizi/1/3/l-infinito;22;90077;0;0e13c1bd-dc16-41b2-8f03-c46987a43f16;1583;"|i have many things to do|i take the umbrella with me to get wet|don't use my cell phone to call your friends!|at 9 pm i will be ready to go out.|i am not in england to waste tume, but to improve my english.|to be or not to be, that is the question.|are you planning to go to the beach this weekend ?|we decided to buy a house for this year. maybe we will buy it next year.|do you like food from mcdonald's? -yes, but today it's better i don't eat junk food.";grammar_exercise;1
12322;"2021-01-03 19:45:58";3df8b86a8bf59cc0e4f796da2cc216fc;https://www.esercizinglese.com/lezioni-inglesi/esercizi/19/1/il-simple-present;21;90082;0;41623f26-b5eb-49af-96f9-50cf62777401;1903;|speaks|lives|knowes|does|matches|play|likes|payes|passes;grammar_exercise;50
13043;"2021-01-03 20:30:03";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/audio/libri/esercizi/moby-dick/1135;7;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"call me irishmale. some years ago, never mind how long percisingly.";audio_exercise;82
13056;"2021-01-03 20:31:09";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/audio/libri/esercizi/moby-dick/1136;9;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;" having little or no money in my pourse, and nothing particular to interest me on shore.";audio_exercise;94
13084;"2021-01-03 20:32:24";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/audio/libri/esercizi/moby-dick/1138;11;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"it is the way i have a driving off the spleen and regulating the circulation.";audio_exercise;87
13111;"2021-01-03 20:34:07";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/audio/libri/esercizi/moby-dick/1141;13;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"whenever i found myself involuterely posing before coffin warehouses, and bringing up the rear of every funeral i meet";audio_exercise;84
13171;"2021-01-03 20:37:10";b8e89c3b5cef362a463ebaf35acb48b5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/61/1/pronomi-relativi;44;89810;1;95c17c45-8547-4b52-b784-4f0fb05019d3;1349;|who|whose|which|whose|x|which|which|who|which;grammar_exercise;80
13286;"2021-01-03 20:44:12";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/en-it/101;33;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"storia. agli inizi degli anni '80, i medici di los angeles, new york e san francisco iniziarono a vedere dei giovani di sesso maschile con la sagoma di kaposi, un  tumore associato a uomini anziani dell'etnica meditterranea.";translate_exercise;78
13328;"2021-01-03 20:46:05";d5207c144652e73ed5b186a1f48a8c6a;https://www.esercizinglese.com/lezioni-inglesi/esercizi-crocette/24/1/l-uso-dell-articolo-determinat;8;88971;0;6b9bac5f-82fe-4752-9b7b-42d4eaab077d;1263;2|1|3|2|4|3|1|2;grammar_exercise;62
13360;"2021-01-03 20:47:40";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/385;42;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"it interests all the variations of english used within the uk, including england, scottland, north ireland, and walles.";translate_exercise;72
13376;"2021-01-03 20:48:22";b8e89c3b5cef362a463ebaf35acb48b5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/61/2/pronomi-relativi;46;89810;1;95c17c45-8547-4b52-b784-4f0fb05019d3;1349;"|dont eat the apple which is poisonous.|im challenging the boy to a bowling match whose record is 225.|the man who shouted in the garden is not my brother|the scottish pub whose owner is from scotland is next to the right .";grammar_exercise;68
13399;"2021-01-03 20:49:35";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/386;45;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"there is no formal definition of british english other than it is english as used in the united kindom.";translate_exercise;70
13436;"2021-01-03 20:51:36";b8e89c3b5cef362a463ebaf35acb48b5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/61/3/pronomi-relativi;48;89810;1;95c17c45-8547-4b52-b784-4f0fb05019d3;1349;|whose|whose|where|that|which|whom|where|which;grammar_exercise;67
13457;"2021-01-03 20:53:04";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/389;47;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"as a result there is a   variety in grammar, using,  spelling, and vocabulary within english as used in the uk, and these can be likely idiomatic uses of the language.";translate_exercise;53
13511;"2021-01-03 20:56:59";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/testi-in-inglese/esercizi/it-en/393;49;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"the written form of the language, as taught in schools, is universality commonwealth english with a slight emphasis on a few words that might be more common in some areas than in others.";translate_exercise;97
13649;"2021-01-03 21:06:58";b8e89c3b5cef362a463ebaf35acb48b5;https://www.esercizinglese.com/lezioni-inglesi/esercizi/62/1/il-periodo-ipotetico;52;89810;1;95c17c45-8547-4b52-b784-4f0fb05019d3;1349;"|will pass|wait|will ask|win|will fly|go|will listen|forgot|will give";grammar_exercise;70
13657;"2021-01-03 21:07:36";6962028ce27d91b77d796b57d3bb15c1;https://www.esercizinglese.com/lezioni-inglesi/esercizi/19/7/il-simple-present;8;90078;0;20480351-29dc-472e-9cc3-5e427c5d6fdd;1080;"|am |am |have |have |am |loves |was |is |";grammar_exercise;30
13680;"2021-01-03 21:09:29";6962028ce27d91b77d796b57d3bb15c1;https://www.esercizinglese.com/lezioni-inglesi/esercizi/19/2/il-simple-present;10;90078;0;20480351-29dc-472e-9cc3-5e427c5d6fdd;1080;"|begin|says |do really want you|dont have |visit |eat |feel |walk |listens ";grammar_exercise;85
13760;"2021-01-03 21:13:18";6962028ce27d91b77d796b57d3bb15c1;https://www.esercizinglese.com/lezioni-inglesi/esercizi/19/6/il-simple-present;12;90078;0;20480351-29dc-472e-9cc3-5e427c5d6fdd;1080;"|we dont go to the church sundays |the trains doesnt leaves at 11 a.m.|george an she dont go to the disco|the dog doesnt plays with its toy |they dont are my family friends |mary doesnt gets the bus at 4 in the afternoon |his wife doesnt washes the dishes |mrs. lloyd doesnt teaches eanglish and german ";grammar_exercise;67
14132;"2021-01-03 21:35:46";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/pet/esercizi/en-it/5/able;67;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"lui pu uscire di casa.";translate_exercise;80
14145;"2021-01-03 21:36:28";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/pet/esercizi/en-it/6/about;69;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"c'erano circa quindici persone nel nostro viaggio.";translate_exercise;88
14174;"2021-01-03 21:38:05";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/pet/esercizi/en-it/9/above;73;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"ha appeso un quadro sopra il caminetto.";translate_exercise;100
14191;"2021-01-03 21:39:11";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/pet/esercizi/en-it/13/absent;75;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"ieri notte, durante il dibattito sull' orale il consiglio era assente.";translate_exercise;83
14204;"2021-01-03 21:39:40";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/pet/esercizi/en-it/17/accept;77;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"lei ha accettato la spiegazione.";translate_exercise;100
14440;"2021-01-03 21:53:44";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/61/1-backpack;95;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"la tua amica ha dimenticato qui la sua borsa.";translate_exercise;67
14453;"2021-01-03 21:54:16";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/73/1-bag;97;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"abbiamo portato tre sacche di patate.";translate_exercise;67
14471;"2021-01-03 21:55:19";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/191/1-belt;99;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"scusate per la brusca frenata gente ma spero che abbiate allacciato le cinture.";translate_exercise;100
14483;"2021-01-03 21:55:59";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/303/1-boot;101;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"il mio vecchio mi ha dato questi stivali.";translate_exercise;100
14497;"2021-01-03 21:56:32";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/304/1-boot;103;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"non ha guardato nel bagagliaio della macchina.";translate_exercise;100
14510;"2021-01-03 21:57:04";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/333/1-bracelet;105;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;"ho comprato questo braccialetto da martin.";translate_exercise;100
14526;"2021-01-03 21:57:43";2d07c8974816cc3b397fda000b0232a2;https://www.esercizinglese.com/traduzioni/brani-facili/esercizi/en-it/334/1-bracelet;107;90086;0;4693f674-a5e5-49c0-b061-4cb25568bace;1263;" un bracialetto che ho trovato scartando.";translate_exercise;20
